"(0.8812977824156277, 0.03756077503654032, 0.34810331229110936, 0.03136880058449787)",1.0
"(0.38159445359055705, 0.25665122872252477, 0.2700738182294568, 0.7776803365581053)",1.0
"(0.4024135867895171, 0.7915742850402382, 0.6128802946662105, 1.1979669700445672)",1.0
"(0.9934946131629943, 0.19513252190273067, 0.5717163276796932, 0.6310270283134933)",1.0
"(0.2507505976999601, 0.8378537656655369, 0.11310002813261055, 0.8541441496622388)",1.0
"(0.3128906799483244, 0.4248031900869368, 0.7771511741181968, 0.10272603452076379)",1.0
"(0.6808298025321939, 0.5250734085954094, 0.04953518091456621, 0.870727758553478)",1.0
"(0.08846124033742497, 0.6892961899883274, 0.516639703527713, 0.03705441057008174)",1.0
"(0.6830491719688823, 0.6290972285951322, 0.4422941774866116, 0.3856202995698492)",1.0
"(0.282029482159856, 0.0038067096857636873, 0.42363360288410756, 0.8857609790532898)",1.0
"(0.28015125912960004, 0.13296272574948464, 0.4664922015259453, 0.12064282954672623)",1.0
"(0.9518721741566952, 0.1096659274566536, 0.16879070340181546, 0.26659484725284444)",1.0
"(0.49097935294844985, 0.2373432338984367, 0.29953907120578205, 0.2907689365328139)",1.0
"(0.18030105603057622, 0.7339739539067344, 0.9867084750529421, 0.7712550670993645)",1.0
"(0.18706786401497155, 0.4327281031189505, 0.8722955499783941, 0.2604567019581494)",1.0
"(0.12958574765311381, 0.5528006380923042, 0.3091106169530018, 0.22604706196033397)",1.0
"(0.7403084602770393, 0.207849741708394, 0.9776176962130543, 0.25389390199182427)",1.0
"(0.6102025519375458, 0.934684576665283, 0.66476950678213, 0.038117668572231866)",1.0
"(0.4106645214126776, 0.7206699791380654, 0.5699417899262403, 0.0059380744531256635)",1.0
"(0.7817025709164679, 0.9481700109078836, 0.29525099442472547, 0.738505847154075)",1.0
"(0.3427494652524291, 0.4831749388198413, 0.49024129146383044, 0.5722705909227851)",1.0
"(0.42233976459087574, 0.3463841530861753, 0.3448056951204632, 0.1783273986144105)",1.0
"(0.08691051667455607, 0.8311663804343323, 0.03899928975004474, 0.6105296228085848)",1.0
"(0.6646134110869475, 0.3131021025812937, 0.9754017081083072, 0.843186800907051)",1.0
"(0.7743990890704525, 0.627048727481596, 0.22227070025509, 0.1238633060563582)",1.0
"(0.3186837573378378, 0.5578039373318203, 0.8442443169481929, 0.2649113112666769)",1.0
"(0.7669848337086176, 0.4114392567844467, 0.16511111765354913, 0.22974136876022788)",1.0
"(0.6676829222445998, 0.02744735598875825, 0.8067828736707818, 0.4724868847602076)",1.0
"(0.8011893718567086, 0.6251516626094796, 0.5863661194880332, 0.2978792775288208)",1.0
"(0.4336144266581188, 0.05128826678834664, 0.7666549985619681, 0.7477855659949697)",1.0
"(0.4119768255280374, 0.49812062020387304, 0.7373325569326494, 0.04741369694798647)",1.0
"(0.7424953209404498, 0.7954401693784587, 0.1424319426221028, 0.606840344778208)",1.0
"(0.14249499405883115, 0.6485720660473073, 0.039175508687786964, 0.3921361157712715)",1.0
"(0.04832519917346667, 0.2886017513203626, 0.4885512024138067, 0.24974315947322112)",1.0
"(0.8725935622331905, 0.498006000654756, 0.14776114236370852, 0.005339269860547224)",1.0
"(0.2299171654363873, 0.08825629640848287, 0.09231176534397978, 0.4348784493578819)",1.0
"(0.10317357168786045, 0.5738105875933401, 0.27782014886286677, 0.48308794563937973)",1.0
"(0.11359962143366509, 0.014957226082185082, 0.9969110950279334, 0.5773221307017327)",1.0
"(0.6123127940202324, 0.5832277636728939, 0.946672721383964, 0.8201005663308827)",1.0
"(0.1980007756068939, 0.20106798031473339, 0.6605162666151242, 0.39769781412990224)",1.0
"(0.5917076199603929, 0.8111410071500906, 0.2895365006669759, 0.09930237495506711)",1.0
"(0.582363098499318, 0.7980860375783696, 0.19296470631547602, 0.458637627419366)",1.0
"(0.7326191922698175, 0.23252522316894453, 0.40711268414150936, 0.9840608867254772)",1.0
"(0.37668081219300276, 0.4939922705617028, 0.5127004536355632, 0.5764663827220786)",1.0
"(0.32966304833544835, 0.9339906518024016, 0.18426558038540053, 0.31892892898085046)",1.0
"(0.0404797677452452, 0.4041480496793831, 0.36186944422365974, 0.8558894740140472)",1.0
"(0.16695343685351394, 0.11093187545405792, 0.007305364976613271, 0.4602600826693679)",1.0
"(0.5276255309414428, 0.42659819093398754, 0.4529159859181724, 0.7612574181131039)",1.0
"(0.8488176008169985, 0.021669192275253768, 0.9676878190769643, 0.7755450441525671)",1.0
"(0.7136114937172109, 0.42022616409106295, 0.08489160216233704, 0.8059323964958768)",1.0
"(0.2740064513684004, 0.34074475976123275, 0.739695901630359, 0.0945193090286005)",1.0
"(0.5409861911423296, 0.4839516432343095, 0.5873680215633932, 0.4434353613983427)",1.0
"(0.09572399046267499, 0.20416139487817664, 0.07157101496811458, 0.3068137012771963)",1.0
"(0.8110156688398507, 0.5579022339931808, 0.18808857203244234, 0.20851520109613075)",1.0
"(0.046508195915407446, 0.12470968875711197, 0.19577165861543933, 0.9364128179011959)",1.0
"(0.7403437279488451, 0.33877663258982504, 0.18797582996776085, 0.7252211706144199)",1.0
"(0.13323559348393377, 0.9422208522270544, 0.9778974208340238, 0.11993686512898305)",1.0
